https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-001_102802.sgy	15.4
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-001_113153.sgy	18.8
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-005_102003.sgy	1.5
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-005_111654.sgy	18.9
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-005_130911.sgy	37.7
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-014_146007.sgy	22.6
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-018_135173.sgy	27.8
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-024_145503.sgy	45.4
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-026_104586.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-026_105166.sgy	2.3
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-028_106870.sgy	34.6
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-028_109681.sgy	15.2
https://walrus.wr.usgs.gov/namss/data/1981/namss.W-30-81-CS.mcs.airgun/Data/SEGY/Migration/WHB-032_137690.sgy	46.6
